id,username,country,date_of_birth,elo_rating,created_at
a0165363-ca9a-454c-9ab0-20ff6b077051,player421,Philippines,2003-05-10,1462,2025-05-11 11:23:44.751636+00:00
5b2b6ce7-9735-4489-9b3b-de6ce5086120,player281,Indonesia,1996-09-15,1460,2024-10-19 06:02:33.260436+00:00
a631d964-48b5-4ddc-b7cf-e88b67477268,player406,Brazil,2007-09-15,1458,2024-03-02 05:32:07.887636+00:00
16141775-cc70-4c7c-b426-923b6de1ee32,player303,Sweden,1995-05-25,1458,2023-04-25 13:41:32.626836+00:00
bfaf1367-6fe9-44b2-80c8-60c89f3d5974,player491,UK,2001-09-18,1451,2025-10-23 07:11:11.372436+00:00
38cec5ae-f0c6-4c6a-89bf-ae092999e91b,player288,Indonesia,1995-06-17,1448,2025-05-29 13:55:07.666836+00:00
44bae9c9-e16d-44e8-bd89-88783c1925de,player271,France,2001-09-18,1447,2025-02-12 06:41:50.511636+00:00
40a7d7a4-9078-40c0-b866-ccc969bf6c8d,player446,Turkey,2007-09-15,1446,2023-06-28 04:40:06.716436+00:00
fcd783ec-afe8-4d3a-b7eb-6b6f5a01e0f2,player423,France,2001-04-05,1444,2024-11-29 05:54:18.102036+00:00
19aa0be4-159f-4e96-9d05-108e2a64804d,player351,USA,2004-11-28,1443,2023-08-01 10:22:11.410836+00:00
058c7a7f-0363-4a61-8c50-9fc13b3558f5,player264,Germany,1996-01-26,1443,2025-04-30 07:26:11.084436+00:00
a3112268-4b9d-4c40-8ac0-1eda304feebb,player358,China,1997-04-08,1443,2026-04-11 14:21:59.516436+00:00
0b351994-8548-40b5-aacd-9416f020ebd3,player389,China,2003-05-10,1442,2024-09-07 20:20:12.697236+00:00
42a9b30d-df2a-43c4-b019-2b747be8110c,player294,Sweden,1997-10-29,1440,2025-11-13 14:52:24.687636+00:00
369c2b2a-2d27-4ae3-8eba-fe6a1dddd12f,player295,Thailand,2001-05-25,1437,2025-05-14 09:52:07.206036+00:00
39462614-8965-40e1-ae57-5911b04e6680,player261,Poland,2005-03-26,1434,2023-12-14 10:31:10.806036+00:00
82b6a036-b9c4-476b-b641-7f2c3144b9a5,player374,China,1996-01-26,1432,2025-04-01 14:15:43.417236+00:00
422c5474-b54d-4677-8e4d-4aa1aa5afae4,player266,USA,1995-05-25,1431,2024-06-06 21:15:47.074836+00:00
6cf6d2a5-a49c-4e50-91d9-2b705a8ae9e3,player253,India,1997-10-29,1426,2024-07-10 04:46:11.036436+00:00
657699a1-d6fe-4094-99cc-698eb35b6968,player321,Russia,2002-06-12,1422,2025-08-19 10:37:39.519636+00:00
94278881-06af-470d-980d-e5c51b843242,player429,Brazil,1998-06-17,1420,2023-04-28 11:47:04.172436+00:00
980624e2-f7a6-403c-a13f-955e3c23406f,player347,Poland,2001-04-05,1419,2025-11-08 17:10:19.791636+00:00
b7595490-92d2-409e-948e-30de99df7396,player267,Philippines,1997-10-29,1418,2023-08-06 00:53:12.841236+00:00
ce8f126f-95cc-4607-ac23-b361c36951e4,player272,Brazil,2007-09-15,1418,2024-10-01 02:27:42.668436+00:00
d25e8cf7-8e3a-412b-9a8d-b59e273bd8d6,player451,Thailand,2001-05-25,1417,2024-02-29 08:24:40.047636+00:00
efc82734-e754-494c-83c1-5f53b2c27c91,player330,Japan,2000-11-14,1417,2024-08-22 03:08:03.510036+00:00
5fc0e655-e52e-4c2c-9acc-75b2a67ee67d,player249,Indonesia,2004-08-09,1417,2025-12-31 04:55:25.062036+00:00
3a52e0bc-22e0-4693-b13a-0cc5d09f11eb,player492,Japan,2000-03-03,1417,2025-09-10 18:52:32.665236+00:00
d472352f-166b-4212-8575-4c81603d98cd,player263,Sweden,2000-11-14,1416,2023-04-21 07:52:07.839636+00:00
65a6aef3-7cec-4787-94ce-c391d14e238c,player458,Turkey,1998-06-17,1415,2024-06-05 19:44:40.431636+00:00
7861e1a5-f424-442e-b7f4-3803e567e03d,player279,Japan,2005-12-05,1413,2024-02-05 15:11:35.766036+00:00
c0d065a8-c2d1-47c3-bb33-4d725e1eb623,player310,France,1998-06-17,1412,2024-05-24 15:48:29.823636+00:00
b8f90b1e-27be-4895-9d4d-4b3c98b7bdaf,player471,Thailand,1997-04-08,1412,2024-12-01 22:02:42.188436+00:00
a734464f-673d-4fec-adf3-4be88cee575f,player425,UK,2006-11-22,1411,2024-09-26 20:16:51.154836+00:00
a52fc6f5-0009-4fa8-9f0d-ae95bdb71519,player453,Denmark,2004-08-09,1409,2025-02-15 23:12:55.772436+00:00
ca87ef42-0411-4df4-b363-25bf4d2f1f6d,player448,China,1999-07-19,1409,2025-04-05 17:43:54.265236+00:00
9d10566c-a9b3-45f5-921e-69f5460d48b4,player380,Vietnam,1997-04-08,1409,2025-12-14 18:51:03.817236+00:00
f7fadb05-d681-454d-8f81-a23bc6810e42,player339,Australia,2003-05-10,1408,2025-01-31 14:21:30.860436+00:00
52de7a59-8dcb-4702-b5d7-50b0000fd854,player428,Australia,2001-05-25,1408,2024-07-19 13:36:05.631636+00:00
1171b6f9-0b20-4c59-8753-47ac1c75583a,player293,Brazil,2004-08-09,1408,2024-10-15 19:52:08.617236+00:00
4104b7fc-7c63-4b18-8ac8-24adeaf03bb0,player444,Brazil,2006-02-07,1405,2025-10-15 11:19:56.914836+00:00
14356c4b-e99e-43dd-b61b-688aea1de1e9,player296,France,2001-05-25,1405,2023-09-14 13:37:34.335636+00:00
66ab3ef2-74e9-416a-b456-5eaaab3a9792,player400,Germany,2005-03-26,1403,2025-03-31 12:03:04.508436+00:00
41f219f6-a2ff-42cb-a537-da8b57d86516,player357,China,2001-09-18,1402,2023-06-20 05:52:08.617236+00:00
34725384-4b19-4888-b126-a1b1adeb5541,player353,Poland,1999-12-11,1401,2024-04-25 19:08:29.804436+00:00
5fc6b589-633f-4458-9c6d-097c61b912e5,player260,Canada,1998-05-25,1401,2023-12-04 01:56:14.223636+00:00
5b82339a-eec8-4004-8446-836be50e0a8e,player259,UK,1995-06-17,1398,2025-06-06 16:27:28.354836+00:00
